Jul - Jun reference period,FDV Flag,Offence Division,Offence Subdivision,Offence Count
2017,YES,A Crimes against the person,A10 Homicide and related offences,36
2017,NO,A Crimes against the person,A10 Homicide and related offences,197
2016,YES,A Crimes against the person,A10 Homicide and related offences,48
2016,NO,A Crimes against the person,A10 Homicide and related offences,164
2015,YES,A Crimes against the person,A10 Homicide and related offences,34
2015,NO,A Crimes against the person,A10 Homicide and related offences,140
2014,YES,A Crimes against the person,A10 Homicide and related offences,30
2014,NO,A Crimes against the person,A10 Homicide and related offences,142
2013,YES,A Crimes against the person,A10 Homicide and related offences,48
2013,NO,A Crimes against the person,A10 Homicide and related offences,124
2012,YES,A Crimes against the person,A10 Homicide and related offences,31
2012,NO,A Crimes against the person,A10 Homicide and related offences,131
2011,YES,A Crimes against the person,A10 Homicide and related offences,16
2011,NO,A Crimes against the person,A10 Homicide and related offences,131
2010,YES,A Crimes against the person,A10 Homicide and related offences,13
2010,NO,A Crimes against the person,A10 Homicide and related offences,190
2009,YES,A Crimes against the person,A10 Homicide and related offences,9
2009,NO,A Crimes against the person,A10 Homicide and related offences,219
2008,YES,A Crimes against the person,A10 Homicide and related offences,11
2008,NO,A Crimes against the person,A10 Homicide and related offences,155
2017,YES,A Crimes against the person,A20 Assault and related offences,"22,439"
2017,NO,A Crimes against the person,A20 Assault and related offences,"21,011"
2016,YES,A Crimes against the person,A20 Assault and related offences,"21,944"
2016,NO,A Crimes against the person,A20 Assault and related offences,"19,771"
2015,YES,A Crimes against the person,A20 Assault and related offences,"18,821"
2015,NO,A Crimes against the person,A20 Assault and related offences,"18,809"
2014,YES,A Crimes against the person,A20 Assault and related offences,"18,184"
2014,NO,A Crimes against the person,A20 Assault and related offences,"19,445"
2013,YES,A Crimes against the person,A20 Assault and related offences,"16,888"
2013,NO,A Crimes against the person,A20 Assault and related offences,"20,159"
2012,YES,A Crimes against the person,A20 Assault and related offences,"14,081"
2012,NO,A Crimes against the person,A20 Assault and related offences,"19,358"
2011,YES,A Crimes against the person,A20 Assault and related offences,"9,749"
2011,NO,A Crimes against the person,A20 Assault and related offences,"19,776"
2010,YES,A Crimes against the person,A20 Assault and related offences,"7,548"
2010,NO,A Crimes against the person,A20 Assault and related offences,"20,431"
2009,YES,A Crimes against the person,A20 Assault and related offences,"6,851"
2009,NO,A Crimes against the person,A20 Assault and related offences,"20,591"
2008,YES,A Crimes against the person,A20 Assault and related offences,"6,443"
2008,NO,A Crimes against the person,A20 Assault and related offences,"19,560"
2017,YES,A Crimes against the person,A30 Sexual offences,"5,219"
2017,NO,A Crimes against the person,A30 Sexual offences,"8,280"
2016,YES,A Crimes against the person,A30 Sexual offences,"4,794"
2016,NO,A Crimes against the person,A30 Sexual offences,"7,873"
2015,YES,A Crimes against the person,A30 Sexual offences,"4,107"
2015,NO,A Crimes against the person,A30 Sexual offences,"7,402"
2014,YES,A Crimes against the person,A30 Sexual offences,"3,715"
2014,NO,A Crimes against the person,A30 Sexual offences,"6,796"
2013,YES,A Crimes against the person,A30 Sexual offences,"3,232"
2013,NO,A Crimes against the person,A30 Sexual offences,"6,009"
2012,YES,A Crimes against the person,A30 Sexual offences,"2,820"
2012,NO,A Crimes against the person,A30 Sexual offences,"5,577"
2011,YES,A Crimes against the person,A30 Sexual offences,"2,099"
2011,NO,A Crimes against the person,A30 Sexual offences,"5,702"
2010,YES,A Crimes against the person,A30 Sexual offences,969
2010,NO,A Crimes against the person,A30 Sexual offences,"6,108"
2009,YES,A Crimes against the person,A30 Sexual offences,547
2009,NO,A Crimes against the person,A30 Sexual offences,"6,192"
2008,YES,A Crimes against the person,A30 Sexual offences,497
2008,NO,A Crimes against the person,A30 Sexual offences,"7,666"
2017,YES,A Crimes against the person,A40 Abduction and related offences,393
2017,NO,A Crimes against the person,A40 Abduction and related offences,369
2016,YES,A Crimes against the person,A40 Abduction and related offences,383
2016,NO,A Crimes against the person,A40 Abduction and related offences,426
2015,YES,A Crimes against the person,A40 Abduction and related offences,323
2015,NO,A Crimes against the person,A40 Abduction and related offences,385
2014,YES,A Crimes against the person,A40 Abduction and related offences,267
2014,NO,A Crimes against the person,A40 Abduction and related offences,363
2013,YES,A Crimes against the person,A40 Abduction and related offences,308
2013,NO,A Crimes against the person,A40 Abduction and related offences,383
2012,YES,A Crimes against the person,A40 Abduction and related offences,224
2012,NO,A Crimes against the person,A40 Abduction and related offences,378
2011,YES,A Crimes against the person,A40 Abduction and related offences,165
2011,NO,A Crimes against the person,A40 Abduction and related offences,326
2010,YES,A Crimes against the person,A40 Abduction and related offences,102
2010,NO,A Crimes against the person,A40 Abduction and related offences,324
2009,YES,A Crimes against the person,A40 Abduction and related offences,77
2009,NO,A Crimes against the person,A40 Abduction and related offences,269
2008,YES,A Crimes against the person,A40 Abduction and related offences,81
2008,NO,A Crimes against the person,A40 Abduction and related offences,258
2017,YES,A Crimes against the person,A50 Robbery,38
2017,NO,A Crimes against the person,A50 Robbery,"3,154"
2016,YES,A Crimes against the person,A50 Robbery,51
2016,NO,A Crimes against the person,A50 Robbery,"2,836"
2015,YES,A Crimes against the person,A50 Robbery,44
2015,NO,A Crimes against the person,A50 Robbery,"2,486"
2014,YES,A Crimes against the person,A50 Robbery,47
2014,NO,A Crimes against the person,A50 Robbery,"2,556"
2013,YES,A Crimes against the person,A50 Robbery,37
2013,NO,A Crimes against the person,A50 Robbery,"2,796"
2012,YES,A Crimes against the person,A50 Robbery,34
2012,NO,A Crimes against the person,A50 Robbery,"3,250"
2011,YES,A Crimes against the person,A50 Robbery,22
2011,NO,A Crimes against the person,A50 Robbery,"3,331"
2010,YES,A Crimes against the person,A50 Robbery,15
2010,NO,A Crimes against the person,A50 Robbery,"3,086"
2009,YES,A Crimes against the person,A50 Robbery,12
2009,NO,A Crimes against the person,A50 Robbery,"3,328"
2008,YES,A Crimes against the person,A50 Robbery,20
2008,NO,A Crimes against the person,A50 Robbery,"3,308"
2017,YES,A Crimes against the person,A60 Blackmail and extortion,32
2017,NO,A Crimes against the person,A60 Blackmail and extortion,172
2016,YES,A Crimes against the person,A60 Blackmail and extortion,26
2016,NO,A Crimes against the person,A60 Blackmail and extortion,165
2015,YES,A Crimes against the person,A60 Blackmail and extortion,15
2015,NO,A Crimes against the person,A60 Blackmail and extortion,197
2014,YES,A Crimes against the person,A60 Blackmail and extortion,17
2014,NO,A Crimes against the person,A60 Blackmail and extortion,233
2013,YES,A Crimes against the person,A60 Blackmail and extortion,13
2013,NO,A Crimes against the person,A60 Blackmail and extortion,153
2012,YES,A Crimes against the person,A60 Blackmail and extortion,16
2012,NO,A Crimes against the person,A60 Blackmail and extortion,284
2011,YES,A Crimes against the person,A60 Blackmail and extortion,6
2011,NO,A Crimes against the person,A60 Blackmail and extortion,122
2010,YES,A Crimes against the person,A60 Blackmail and extortion,4
2010,NO,A Crimes against the person,A60 Blackmail and extortion,166
2009,YES,A Crimes against the person,A60 Blackmail and extortion,4
2009,NO,A Crimes against the person,A60 Blackmail and extortion,229
2008,YES,A Crimes against the person,A60 Blackmail and extortion,1
2008,NO,A Crimes against the person,A60 Blackmail and extortion,117
2017,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","6,818"
2017,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","5,039"
2016,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","7,498"
2016,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","5,235"
2015,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","6,491"
2015,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","5,624"
2014,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","5,612"
2014,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","5,158"
2013,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,903"
2013,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","5,442"
2012,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,047"
2012,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,600"
2011,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","2,333"
2011,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,297"
2010,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","1,653"
2010,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,833"
2009,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","1,493"
2009,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,676"
2008,YES,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","1,162"
2008,NO,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour","4,686"
2017,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"1,014"
2017,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"5,073"
2016,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"1,023"
2016,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"4,296"
2015,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,835
2015,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"3,502"
2014,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,778
2014,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"3,417"
2013,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,692
2013,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"2,788"
2012,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,488
2012,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"3,012"
2011,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,300
2011,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"2,704"
2010,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,203
2010,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"2,628"
2009,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,203
2009,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"2,429"
2008,YES,A Crimes against the person,A80 Dangerous and negligent acts endangering people,190
2008,NO,A Crimes against the person,A80 Dangerous and negligent acts endangering people,"2,316"
2017,YES,B Property and deception offences,B10 Arson,90
2017,NO,B Property and deception offences,B10 Arson,"3,053"
2016,YES,B Property and deception offences,B10 Arson,100
2016,NO,B Property and deception offences,B10 Arson,"4,413"
2015,YES,B Property and deception offences,B10 Arson,98
2015,NO,B Property and deception offences,B10 Arson,"3,346"
2014,YES,B Property and deception offences,B10 Arson,82
2014,NO,B Property and deception offences,B10 Arson,"3,330"
2013,YES,B Property and deception offences,B10 Arson,73
2013,NO,B Property and deception offences,B10 Arson,"3,835"
2012,YES,B Property and deception offences,B10 Arson,49
2012,NO,B Property and deception offences,B10 Arson,"3,371"
2011,YES,B Property and deception offences,B10 Arson,43
2011,NO,B Property and deception offences,B10 Arson,"2,994"
2010,YES,B Property and deception offences,B10 Arson,30
2010,NO,B Property and deception offences,B10 Arson,"3,332"
2009,YES,B Property and deception offences,B10 Arson,25
2009,NO,B Property and deception offences,B10 Arson,"3,815"
2008,YES,B Property and deception offences,B10 Arson,22
2008,NO,B Property and deception offences,B10 Arson,"3,507"
2017,YES,B Property and deception offences,B20 Property damage,"8,357"
2017,NO,B Property and deception offences,B20 Property damage,"34,051"
2016,YES,B Property and deception offences,B20 Property damage,"8,034"
2016,NO,B Property and deception offences,B20 Property damage,"35,466"
2015,YES,B Property and deception offences,B20 Property damage,"7,505"
2015,NO,B Property and deception offences,B20 Property damage,"35,050"
2014,YES,B Property and deception offences,B20 Property damage,"6,786"
2014,NO,B Property and deception offences,B20 Property damage,"37,328"
2013,YES,B Property and deception offences,B20 Property damage,"6,121"
2013,NO,B Property and deception offences,B20 Property damage,"39,659"
2012,YES,B Property and deception offences,B20 Property damage,"4,746"
2012,NO,B Property and deception offences,B20 Property damage,"44,347"
2011,YES,B Property and deception offences,B20 Property damage,"3,301"
2011,NO,B Property and deception offences,B20 Property damage,"45,042"
2010,YES,B Property and deception offences,B20 Property damage,"2,501"
2010,NO,B Property and deception offences,B20 Property damage,"50,174"
2009,YES,B Property and deception offences,B20 Property damage,"2,398"
2009,NO,B Property and deception offences,B20 Property damage,"52,054"
2008,YES,B Property and deception offences,B20 Property damage,"2,283"
2008,NO,B Property and deception offences,B20 Property damage,"50,808"
2017,YES,B Property and deception offences,B30 Burglary/Break and enter,428
2017,NO,B Property and deception offences,B30 Burglary/Break and enter,"51,633"
2016,YES,B Property and deception offences,B30 Burglary/Break and enter,454
2016,NO,B Property and deception offences,B30 Burglary/Break and enter,"51,650"
2015,YES,B Property and deception offences,B30 Burglary/Break and enter,364
2015,NO,B Property and deception offences,B30 Burglary/Break and enter,"45,887"
2014,YES,B Property and deception offences,B30 Burglary/Break and enter,415
2014,NO,B Property and deception offences,B30 Burglary/Break and enter,"46,032"
2013,YES,B Property and deception offences,B30 Burglary/Break and enter,371
2013,NO,B Property and deception offences,B30 Burglary/Break and enter,"46,356"
2012,YES,B Property and deception offences,B30 Burglary/Break and enter,352
2012,NO,B Property and deception offences,B30 Burglary/Break and enter,"46,381"
2011,YES,B Property and deception offences,B30 Burglary/Break and enter,207
2011,NO,B Property and deception offences,B30 Burglary/Break and enter,"44,405"
2010,YES,B Property and deception offences,B30 Burglary/Break and enter,162
2010,NO,B Property and deception offences,B30 Burglary/Break and enter,"45,600"
2009,YES,B Property and deception offences,B30 Burglary/Break and enter,163
2009,NO,B Property and deception offences,B30 Burglary/Break and enter,"46,980"
2008,YES,B Property and deception offences,B30 Burglary/Break and enter,145
2008,NO,B Property and deception offences,B30 Burglary/Break and enter,"49,746"
2017,YES,B Property and deception offences,B40 Theft,"1,084"
2017,NO,B Property and deception offences,B40 Theft,"181,093"
2016,YES,B Property and deception offences,B40 Theft,962
2016,NO,B Property and deception offences,B40 Theft,"180,225"
2015,YES,B Property and deception offences,B40 Theft,780
2015,NO,B Property and deception offences,B40 Theft,"151,049"
2014,YES,B Property and deception offences,B40 Theft,666
2014,NO,B Property and deception offences,B40 Theft,"147,650"
2013,YES,B Property and deception offences,B40 Theft,583
2013,NO,B Property and deception offences,B40 Theft,"143,879"
2012,YES,B Property and deception offences,B40 Theft,468
2012,NO,B Property and deception offences,B40 Theft,"144,604"
2011,YES,B Property and deception offences,B40 Theft,246
2011,NO,B Property and deception offences,B40 Theft,"137,997"
2010,YES,B Property and deception offences,B40 Theft,214
2010,NO,B Property and deception offences,B40 Theft,"141,722"
2009,YES,B Property and deception offences,B40 Theft,188
2009,NO,B Property and deception offences,B40 Theft,"153,067"
2008,YES,B Property and deception offences,B40 Theft,204
2008,NO,B Property and deception offences,B40 Theft,"153,136"
2017,YES,B Property and deception offences,B50 Deception,261
2017,NO,B Property and deception offences,B50 Deception,"35,710"
2016,YES,B Property and deception offences,B50 Deception,265
2016,NO,B Property and deception offences,B50 Deception,"38,872"
2015,YES,B Property and deception offences,B50 Deception,111
2015,NO,B Property and deception offences,B50 Deception,"33,401"
2014,YES,B Property and deception offences,B50 Deception,127
2014,NO,B Property and deception offences,B50 Deception,"34,553"
2013,YES,B Property and deception offences,B50 Deception,99
2013,NO,B Property and deception offences,B50 Deception,"27,757"
2012,YES,B Property and deception offences,B50 Deception,75
2012,NO,B Property and deception offences,B50 Deception,"24,342"
2011,YES,B Property and deception offences,B50 Deception,56
2011,NO,B Property and deception offences,B50 Deception,"21,416"
2010,YES,B Property and deception offences,B50 Deception,88
2010,NO,B Property and deception offences,B50 Deception,"19,946"
