Jul - Jun reference period,FDV Flag,Offence Division,Offence Subdivision,Offence Count
2009,YES,B Property and deception offences,B50 Deception,46
2009,NO,B Property and deception offences,B50 Deception,"23,307"
2008,YES,B Property and deception offences,B50 Deception,31
2008,NO,B Property and deception offences,B50 Deception,"23,703"
2017,NO,B Property and deception offences,B60 Bribery,5
2016,NO,B Property and deception offences,B60 Bribery,26
2015,NO,B Property and deception offences,B60 Bribery,41
2014,NO,B Property and deception offences,B60 Bribery,9
2013,NO,B Property and deception offences,B60 Bribery,11
2012,NO,B Property and deception offences,B60 Bribery,128
2011,NO,B Property and deception offences,B60 Bribery,25
2010,NO,B Property and deception offences,B60 Bribery,25
2009,NO,B Property and deception offences,B60 Bribery,49
2008,NO,B Property and deception offences,B60 Bribery,237
2017,YES,C Drug offences,C10 Drug dealing and trafficking,52
2017,NO,C Drug offences,C10 Drug dealing and trafficking,"4,398"
2016,YES,C Drug offences,C10 Drug dealing and trafficking,38
2016,NO,C Drug offences,C10 Drug dealing and trafficking,"5,170"
2015,YES,C Drug offences,C10 Drug dealing and trafficking,55
2015,NO,C Drug offences,C10 Drug dealing and trafficking,"4,994"
2014,YES,C Drug offences,C10 Drug dealing and trafficking,57
2014,NO,C Drug offences,C10 Drug dealing and trafficking,"4,069"
2013,YES,C Drug offences,C10 Drug dealing and trafficking,37
2013,NO,C Drug offences,C10 Drug dealing and trafficking,"3,859"
2012,YES,C Drug offences,C10 Drug dealing and trafficking,28
2012,NO,C Drug offences,C10 Drug dealing and trafficking,"3,428"
2011,YES,C Drug offences,C10 Drug dealing and trafficking,14
2011,NO,C Drug offences,C10 Drug dealing and trafficking,"2,993"
2010,YES,C Drug offences,C10 Drug dealing and trafficking,11
2010,NO,C Drug offences,C10 Drug dealing and trafficking,"3,275"
2009,YES,C Drug offences,C10 Drug dealing and trafficking,5
2009,NO,C Drug offences,C10 Drug dealing and trafficking,"3,372"
2008,YES,C Drug offences,C10 Drug dealing and trafficking,9
2008,NO,C Drug offences,C10 Drug dealing and trafficking,"3,155"
2017,YES,C Drug offences,C20 Cultivate or manufacture drugs,47
2017,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,496"
2016,YES,C Drug offences,C20 Cultivate or manufacture drugs,57
2016,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,697"
2015,YES,C Drug offences,C20 Cultivate or manufacture drugs,52
2015,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,636"
2014,YES,C Drug offences,C20 Cultivate or manufacture drugs,66
2014,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,706"
2013,YES,C Drug offences,C20 Cultivate or manufacture drugs,51
2013,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,510"
2012,YES,C Drug offences,C20 Cultivate or manufacture drugs,35
2012,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,353"
2011,YES,C Drug offences,C20 Cultivate or manufacture drugs,19
2011,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,254"
2010,YES,C Drug offences,C20 Cultivate or manufacture drugs,22
2010,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,290"
2009,YES,C Drug offences,C20 Cultivate or manufacture drugs,20
2009,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,107"
2008,YES,C Drug offences,C20 Cultivate or manufacture drugs,18
2008,NO,C Drug offences,C20 Cultivate or manufacture drugs,"1,128"
2017,YES,C Drug offences,C30 Drug use and possession,850
2017,NO,C Drug offences,C30 Drug use and possession,"23,450"
2016,YES,C Drug offences,C30 Drug use and possession,758
2016,NO,C Drug offences,C30 Drug use and possession,"22,451"
2015,YES,C Drug offences,C30 Drug use and possession,627
2015,NO,C Drug offences,C30 Drug use and possession,"21,330"
2014,YES,C Drug offences,C30 Drug use and possession,512
2014,NO,C Drug offences,C30 Drug use and possession,"17,448"
2013,YES,C Drug offences,C30 Drug use and possession,381
2013,NO,C Drug offences,C30 Drug use and possession,"16,016"
2012,YES,C Drug offences,C30 Drug use and possession,324
2012,NO,C Drug offences,C30 Drug use and possession,"13,741"
2011,YES,C Drug offences,C30 Drug use and possession,212
2011,NO,C Drug offences,C30 Drug use and possession,"10,864"
2010,YES,C Drug offences,C30 Drug use and possession,158
2010,NO,C Drug offences,C30 Drug use and possession,"10,440"
2009,YES,C Drug offences,C30 Drug use and possession,154
2009,NO,C Drug offences,C30 Drug use and possession,"10,615"
2008,YES,C Drug offences,C30 Drug use and possession,142
2008,NO,C Drug offences,C30 Drug use and possession,"10,200"
2017,YES,C Drug offences,C90 Other drug offences,2
2017,NO,C Drug offences,C90 Other drug offences,16
2016,NO,C Drug offences,C90 Other drug offences,18
2015,NO,C Drug offences,C90 Other drug offences,262
2014,NO,C Drug offences,C90 Other drug offences,42
2013,NO,C Drug offences,C90 Other drug offences,39
2012,NO,C Drug offences,C90 Other drug offences,22
2011,NO,C Drug offences,C90 Other drug offences,15
2010,NO,C Drug offences,C90 Other drug offences,11
2009,NO,C Drug offences,C90 Other drug offences,10
2008,NO,C Drug offences,C90 Other drug offences,8
2017,YES,D Public order and security offences,D10 Weapons and explosives offences,979
2017,NO,D Public order and security offences,D10 Weapons and explosives offences,"14,927"
2016,YES,D Public order and security offences,D10 Weapons and explosives offences,946
2016,NO,D Public order and security offences,D10 Weapons and explosives offences,"15,058"
2015,YES,D Public order and security offences,D10 Weapons and explosives offences,855
2015,NO,D Public order and security offences,D10 Weapons and explosives offences,"13,673"
2014,YES,D Public order and security offences,D10 Weapons and explosives offences,802
2014,NO,D Public order and security offences,D10 Weapons and explosives offences,"12,064"
2013,YES,D Public order and security offences,D10 Weapons and explosives offences,710
2013,NO,D Public order and security offences,D10 Weapons and explosives offences,"10,800"
2012,YES,D Public order and security offences,D10 Weapons and explosives offences,491
2012,NO,D Public order and security offences,D10 Weapons and explosives offences,"8,277"
2011,YES,D Public order and security offences,D10 Weapons and explosives offences,334
2011,NO,D Public order and security offences,D10 Weapons and explosives offences,"6,588"
2010,YES,D Public order and security offences,D10 Weapons and explosives offences,309
2010,NO,D Public order and security offences,D10 Weapons and explosives offences,"6,596"
2009,YES,D Public order and security offences,D10 Weapons and explosives offences,314
2009,NO,D Public order and security offences,D10 Weapons and explosives offences,"6,921"
2008,YES,D Public order and security offences,D10 Weapons and explosives offences,252
2008,NO,D Public order and security offences,D10 Weapons and explosives offences,"6,827"
2017,YES,D Public order and security offences,D20 Disorderly and offensive conduct,329
2017,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"16,161"
2016,YES,D Public order and security offences,D20 Disorderly and offensive conduct,325
2016,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"16,777"
2015,YES,D Public order and security offences,D20 Disorderly and offensive conduct,344
2015,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"19,047"
2014,YES,D Public order and security offences,D20 Disorderly and offensive conduct,250
2014,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"21,170"
2013,YES,D Public order and security offences,D20 Disorderly and offensive conduct,338
2013,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"22,744"
2012,YES,D Public order and security offences,D20 Disorderly and offensive conduct,184
2012,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"21,608"
2011,YES,D Public order and security offences,D20 Disorderly and offensive conduct,100
2011,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"23,732"
2010,YES,D Public order and security offences,D20 Disorderly and offensive conduct,109
2010,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"20,255"
2009,YES,D Public order and security offences,D20 Disorderly and offensive conduct,115
2009,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"9,086"
2008,YES,D Public order and security offences,D20 Disorderly and offensive conduct,97
2008,NO,D Public order and security offences,D20 Disorderly and offensive conduct,"5,786"
2017,YES,D Public order and security offences,D30 Public nuisance offences,343
2017,NO,D Public order and security offences,D30 Public nuisance offences,"3,037"
2016,YES,D Public order and security offences,D30 Public nuisance offences,358
2016,NO,D Public order and security offences,D30 Public nuisance offences,"3,132"
2015,YES,D Public order and security offences,D30 Public nuisance offences,236
2015,NO,D Public order and security offences,D30 Public nuisance offences,"2,431"
2014,YES,D Public order and security offences,D30 Public nuisance offences,211
2014,NO,D Public order and security offences,D30 Public nuisance offences,"2,337"
2013,YES,D Public order and security offences,D30 Public nuisance offences,230
2013,NO,D Public order and security offences,D30 Public nuisance offences,"2,452"
2012,YES,D Public order and security offences,D30 Public nuisance offences,126
2012,NO,D Public order and security offences,D30 Public nuisance offences,"2,434"
2011,YES,D Public order and security offences,D30 Public nuisance offences,70
2011,NO,D Public order and security offences,D30 Public nuisance offences,"2,521"
2010,YES,D Public order and security offences,D30 Public nuisance offences,84
2010,NO,D Public order and security offences,D30 Public nuisance offences,"2,347"
2009,YES,D Public order and security offences,D30 Public nuisance offences,74
2009,NO,D Public order and security offences,D30 Public nuisance offences,"2,457"
2008,YES,D Public order and security offences,D30 Public nuisance offences,59
2008,NO,D Public order and security offences,D30 Public nuisance offences,"2,263"
2017,YES,D Public order and security offences,D40 Public security offences,12
2017,NO,D Public order and security offences,D40 Public security offences,61
2016,YES,D Public order and security offences,D40 Public security offences,14
2016,NO,D Public order and security offences,D40 Public security offences,74
2015,YES,D Public order and security offences,D40 Public security offences,7
2015,NO,D Public order and security offences,D40 Public security offences,190
2014,YES,D Public order and security offences,D40 Public security offences,9
2014,NO,D Public order and security offences,D40 Public security offences,67
2013,YES,D Public order and security offences,D40 Public security offences,4
2013,NO,D Public order and security offences,D40 Public security offences,294
2012,YES,D Public order and security offences,D40 Public security offences,1
2012,NO,D Public order and security offences,D40 Public security offences,115
2011,NO,D Public order and security offences,D40 Public security offences,85
2010,NO,D Public order and security offences,D40 Public security offences,127
2009,NO,D Public order and security offences,D40 Public security offences,72
2008,NO,D Public order and security offences,D40 Public security offences,28
2017,YES,E Justice procedures offences,E10 Justice procedures,955
2017,NO,E Justice procedures offences,E10 Justice procedures,"11,850"
2016,YES,E Justice procedures offences,E10 Justice procedures,784
2016,NO,E Justice procedures offences,E10 Justice procedures,"12,057"
2015,YES,E Justice procedures offences,E10 Justice procedures,721
2015,NO,E Justice procedures offences,E10 Justice procedures,"6,162"
2014,YES,E Justice procedures offences,E10 Justice procedures,623
2014,NO,E Justice procedures offences,E10 Justice procedures,"5,719"
2013,YES,E Justice procedures offences,E10 Justice procedures,505
2013,NO,E Justice procedures offences,E10 Justice procedures,"5,481"
2012,YES,E Justice procedures offences,E10 Justice procedures,472
2012,NO,E Justice procedures offences,E10 Justice procedures,"4,994"
2011,YES,E Justice procedures offences,E10 Justice procedures,304
2011,NO,E Justice procedures offences,E10 Justice procedures,"4,050"
2010,YES,E Justice procedures offences,E10 Justice procedures,287
2010,NO,E Justice procedures offences,E10 Justice procedures,"4,173"
2009,YES,E Justice procedures offences,E10 Justice procedures,247
2009,NO,E Justice procedures offences,E10 Justice procedures,"4,245"
2008,YES,E Justice procedures offences,E10 Justice procedures,228
2008,NO,E Justice procedures offences,E10 Justice procedures,"3,613"
2017,YES,E Justice procedures offences,E20 Breaches of orders,"40,403"
2017,NO,E Justice procedures offences,E20 Breaches of orders,"16,990"
2016,YES,E Justice procedures offences,E20 Breaches of orders,"38,080"
2016,NO,E Justice procedures offences,E20 Breaches of orders,"19,823"
2015,YES,E Justice procedures offences,E20 Breaches of orders,"30,718"
2015,NO,E Justice procedures offences,E20 Breaches of orders,"20,723"
2014,YES,E Justice procedures offences,E20 Breaches of orders,"22,961"
2014,NO,E Justice procedures offences,E20 Breaches of orders,"13,530"
2013,YES,E Justice procedures offences,E20 Breaches of orders,"15,841"
2013,NO,E Justice procedures offences,E20 Breaches of orders,"9,440"
2012,YES,E Justice procedures offences,E20 Breaches of orders,"10,695"
2012,NO,E Justice procedures offences,E20 Breaches of orders,"9,331"
2011,YES,E Justice procedures offences,E20 Breaches of orders,"6,933"
2011,NO,E Justice procedures offences,E20 Breaches of orders,"8,741"
2010,YES,E Justice procedures offences,E20 Breaches of orders,"4,570"
2010,NO,E Justice procedures offences,E20 Breaches of orders,"10,536"
2009,YES,E Justice procedures offences,E20 Breaches of orders,"4,000"
2009,NO,E Justice procedures offences,E20 Breaches of orders,"10,144"
2008,YES,E Justice procedures offences,E20 Breaches of orders,"3,535"
2008,NO,E Justice procedures offences,E20 Breaches of orders,"9,802"
2017,YES,F Other offences,F10 Regulatory driving offences,1
2017,NO,F Other offences,F10 Regulatory driving offences,15
2016,NO,F Other offences,F10 Regulatory driving offences,18
2015,YES,F Other offences,F10 Regulatory driving offences,1
2015,NO,F Other offences,F10 Regulatory driving offences,29
2014,YES,F Other offences,F10 Regulatory driving offences,3
2014,NO,F Other offences,F10 Regulatory driving offences,24
2013,NO,F Other offences,F10 Regulatory driving offences,24
2012,YES,F Other offences,F10 Regulatory driving offences,4
2012,NO,F Other offences,F10 Regulatory driving offences,18
2011,YES,F Other offences,F10 Regulatory driving offences,1
2011,NO,F Other offences,F10 Regulatory driving offences,19
2010,NO,F Other offences,F10 Regulatory driving offences,26
2009,YES,F Other offences,F10 Regulatory driving offences,2
2009,NO,F Other offences,F10 Regulatory driving offences,48
2008,NO,F Other offences,F10 Regulatory driving offences,62
2017,YES,F Other offences,F20 Transport regulation offences,2
2017,NO,F Other offences,F20 Transport regulation offences,837
2016,YES,F Other offences,F20 Transport regulation offences,1
2016,NO,F Other offences,F20 Transport regulation offences,610
2015,YES,F Other offences,F20 Transport regulation offences,1
2015,NO,F Other offences,F20 Transport regulation offences,458
2014,YES,F Other offences,F20 Transport regulation offences,4
2014,NO,F Other offences,F20 Transport regulation offences,468
2013,YES,F Other offences,F20 Transport regulation offences,3
2013,NO,F Other offences,F20 Transport regulation offences,401
2012,NO,F Other offences,F20 Transport regulation offences,536
2011,NO,F Other offences,F20 Transport regulation offences,506
2010,NO,F Other offences,F20 Transport regulation offences,531
2009,NO,F Other offences,F20 Transport regulation offences,737
2008,NO,F Other offences,F20 Transport regulation offences,835
2017,YES,F Other offences,F30 Other government regulatory offences,20
2017,NO,F Other offences,F30 Other government regulatory offences,622
2016,YES,F Other offences,F30 Other government regulatory offences,11
2016,NO,F Other offences,F30 Other government regulatory offences,548
2015,YES,F Other offences,F30 Other government regulatory offences,13
2015,NO,F Other offences,F30 Other government regulatory offences,630
2014,YES,F Other offences,F30 Other government regulatory offences,9
2014,NO,F Other offences,F30 Other government regulatory offences,"1,070"
2013,YES,F Other offences,F30 Other government regulatory offences,9
2013,NO,F Other offences,F30 Other government regulatory offences,896
2012,YES,F Other offences,F30 Other government regulatory offences,3
2012,NO,F Other offences,F30 Other government regulatory offences,"1,024"
2011,YES,F Other offences,F30 Other government regulatory offences,1
2011,NO,F Other offences,F30 Other government regulatory offences,"1,322"
2010,NO,F Other offences,F30 Other government regulatory offences,"2,023"
2009,NO,F Other offences,F30 Other government regulatory offences,"2,234"
2008,YES,F Other offences,F30 Other government regulatory offences,3
2008,NO,F Other offences,F30 Other government regulatory offences,"2,309"
2017,YES,F Other offences,F90 Miscellaneous offences,43
2017,NO,F Other offences,F90 Miscellaneous offences,247
2016,YES,F Other offences,F90 Miscellaneous offences,31
2016,NO,F Other offences,F90 Miscellaneous offences,451
2015,YES,F Other offences,F90 Miscellaneous offences,39
2015,NO,F Other offences,F90 Miscellaneous offences,450
2014,YES,F Other offences,F90 Miscellaneous offences,41
2014,NO,F Other offences,F90 Miscellaneous offences,383
2013,YES,F Other offences,F90 Miscellaneous offences,24
2013,NO,F Other offences,F90 Miscellaneous offences,553
2012,YES,F Other offences,F90 Miscellaneous offences,42
2012,NO,F Other offences,F90 Miscellaneous offences,467
2011,YES,F Other offences,F90 Miscellaneous offences,14
2011,NO,F Other offences,F90 Miscellaneous offences,401
2010,YES,F Other offences,F90 Miscellaneous offences,11
2010,NO,F Other offences,F90 Miscellaneous offences,374
2009,YES,F Other offences,F90 Miscellaneous offences,10
2009,NO,F Other offences,F90 Miscellaneous offences,338
2008,YES,F Other offences,F90 Miscellaneous offences,16
2008,NO,F Other offences,F90 Miscellaneous offences,417
