Jul - Jun reference period,Police Region,Local Government Area,"Rate per 100,000 population"
2017,1 North West Metro,Banyule,7517.766932
2017,1 North West Metro,Brimbank,8793.663288
2017,1 North West Metro,Darebin,10458.57004
2017,1 North West Metro,Hobsons Bay,6697.799521
2017,1 North West Metro,Hume,10656.92579
2017,1 North West Metro,Maribyrnong,9889.972208
2017,1 North West Metro,Melbourne,25412.33755
2017,1 North West Metro,Melton,7783.073177
2017,1 North West Metro,Moonee Valley,7621.535757
2017,1 North West Metro,Moreland,7956.254898
2017,1 North West Metro,Nillumbik,4348.170693
2017,1 North West Metro,Whittlesea,7646.08076
2017,1 North West Metro,Wyndham,6406.751922
2017,1 North West Metro,Yarra,14146.35686
2017,2 Eastern,Alpine,3224.168571
2017,2 Eastern,Bass Coast,7890.513552
2017,2 Eastern,Baw Baw,7955.61754
2017,2 Eastern,Benalla,9826.459319
2017,2 Eastern,Boroondara,4666.651779
2017,2 Eastern,East Gippsland,8693.425944
2017,2 Eastern,Greater Shepparton,12963.96998
2017,2 Eastern,Indigo,2967.550481
2017,2 Eastern,Knox,7671.917505
2017,2 Eastern,Latrobe,18883.87595
2017,2 Eastern,Manningham,4227.135005
2017,2 Eastern,Mansfield,7605.062082
2017,2 Eastern,Maroondah,7785.835062
2017,2 Eastern,Mitchell,11260.6649
2017,2 Eastern,Moira,6823.804288
2017,2 Eastern,Monash,6106.225598
2017,2 Eastern,Murrindindi,4859.205776
2017,2 Eastern,South Gippsland,6057.233133
2017,2 Eastern,Strathbogie,6388.972734
2017,2 Eastern,Towong,3630.651073
2017,2 Eastern,Wangaratta,9169.287697
2017,2 Eastern,Wellington,10476.73559
2017,2 Eastern,Whitehorse,5020.733727
2017,2 Eastern,Wodonga,8142.981691
2017,2 Eastern,Yarra Ranges,5609.293224
2017,3 Southern Metro,Bayside,4991.936029
2017,3 Southern Metro,Cardinia,6622.934402
2017,3 Southern Metro,Casey,7571.456161
2017,3 Southern Metro,Frankston,11463.38107
2017,3 Southern Metro,Glen Eira,5005.217923
2017,3 Southern Metro,Greater Dandenong,12564.6697
2017,3 Southern Metro,Kingston,7142.676336
2017,3 Southern Metro,Mornington Peninsula,7376.904115
2017,3 Southern Metro,Port Phillip,12353.59176
2017,3 Southern Metro,Stonnington,9585.765276
2017,4 Western,Ararat,12330.02573
2017,4 Western,Ballarat,11406.20392
2017,4 Western,Buloke,3099.5671
2017,4 Western,Campaspe,9615.019913
2017,4 Western,Central Goldfields,9778.97917
2017,4 Western,Colac-Otway,10449.24793
2017,4 Western,Corangamite,7050.82551
2017,4 Western,Gannawarra,6749.46554
2017,4 Western,Glenelg,8801.054018
2017,4 Western,Golden Plains,3507.152746
2017,4 Western,Greater Bendigo,9377.996378
2017,4 Western,Greater Geelong,9589.72803
2017,4 Western,Hepburn,5687.680043
2017,4 Western,Hindmarsh,7703.842549
2017,4 Western,Horsham,12933.23331
2017,4 Western,Loddon,5683.861153
2017,4 Western,Macedon Ranges,5404.016615
2017,4 Western,Mildura,12611.05213
2017,4 Western,Moorabool,7661.118224
2017,4 Western,Mount Alexander,6966.096152
2017,4 Western,Moyne,4264.705882
2017,4 Western,Northern Grampians,11103.27189
2017,4 Western,Pyrenees,7924.090975
2017,4 Western,Queenscliffe,5018.278498
2017,4 Western,Southern Grampians,8583.333333
2017,4 Western,Surf Coast,4361.798279
2017,4 Western,Swan Hill,11220.68492
2017,4 Western,Warrnambool,10121.59916
2017,4 Western,West Wimmera,5302.624531
2017,4 Western,Yarriambiack,6932.356085
2016,1 North West Metro,Banyule,7850.318098
2016,1 North West Metro,Brimbank,9660.70698
2016,1 North West Metro,Darebin,10805.98842
2016,1 North West Metro,Hobsons Bay,7365.907034
2016,1 North West Metro,Hume,11244.68466
2016,1 North West Metro,Maribyrnong,10924.52742
2016,1 North West Metro,Melbourne,26568.91797
2016,1 North West Metro,Melton,8816.295324
2016,1 North West Metro,Moonee Valley,7650.592015
2016,1 North West Metro,Moreland,8646.367553
2016,1 North West Metro,Nillumbik,5486.240856
2016,1 North West Metro,Whittlesea,7578.563645
2016,1 North West Metro,Wyndham,7072.793906
2016,1 North West Metro,Yarra,15159.91238
2016,2 Eastern,Alpine,3488.759367
2016,2 Eastern,Bass Coast,9233.43887
2016,2 Eastern,Baw Baw,8607.921451
2016,2 Eastern,Benalla,11298.72062
2016,2 Eastern,Boroondara,4561.709255
2016,2 Eastern,East Gippsland,9674.015536
2016,2 Eastern,Greater Shepparton,12676.74229
2016,2 Eastern,Indigo,2992.166431
2016,2 Eastern,Knox,6796.475053
2016,2 Eastern,Latrobe,19035.20385
2016,2 Eastern,Manningham,3721.130587
2016,2 Eastern,Mansfield,6748.025844
2016,2 Eastern,Maroondah,7511.584638
2016,2 Eastern,Mitchell,10806.7496
2016,2 Eastern,Moira,5978.467823
2016,2 Eastern,Monash,6422.616357
2016,2 Eastern,Murrindindi,5316.236853
2016,2 Eastern,South Gippsland,4889.888282
2016,2 Eastern,Strathbogie,5884.715806
2016,2 Eastern,Towong,4444.444444
2016,2 Eastern,Wangaratta,9294.88345
2016,2 Eastern,Wellington,10994.65291
2016,2 Eastern,Whitehorse,4895.404715
2016,2 Eastern,Wodonga,8820.606894
2016,2 Eastern,Yarra Ranges,5807.70595
2016,3 Southern Metro,Bayside,4900.760094
2016,3 Southern Metro,Cardinia,8000.666722
2016,3 Southern Metro,Casey,7490.355871
2016,3 Southern Metro,Frankston,11702.46827
2016,3 Southern Metro,Glen Eira,4612.821305
2016,3 Southern Metro,Greater Dandenong,13280.43688
2016,3 Southern Metro,Kingston,7212.575118
2016,3 Southern Metro,Mornington Peninsula,7412.713877
2016,3 Southern Metro,Port Phillip,11885.09477
2016,3 Southern Metro,Stonnington,9711.582813
2016,4 Western,Ararat,11377.24551
2016,4 Western,Ballarat,11181.75522
2016,4 Western,Buloke,4311.661857
2016,4 Western,Campaspe,9649.598611
2016,4 Western,Central Goldfields,12484.18722
2016,4 Western,Colac-Otway,9180.053218
2016,4 Western,Corangamite,5211.312361
2016,4 Western,Gannawarra,5661.136249
2016,4 Western,Glenelg,8337.246309
2016,4 Western,Golden Plains,3910.091314
2016,4 Western,Greater Bendigo,8676.579657
2016,4 Western,Greater Geelong,9877.49795
2016,4 Western,Hepburn,5646.933475
2016,4 Western,Hindmarsh,5526.992288
2016,4 Western,Horsham,14610.37321
2016,4 Western,Loddon,6802.907694
2016,4 Western,Macedon Ranges,5479.303541
2016,4 Western,Mildura,11851.6296
2016,4 Western,Moorabool,7180.406952
2016,4 Western,Mount Alexander,6838.946856
2016,4 Western,Moyne,3605.371267
2016,4 Western,Northern Grampians,10234.5044
2016,4 Western,Pyrenees,8368.140573
2016,4 Western,Queenscliffe,5017.921147
2016,4 Western,Southern Grampians,7764.586375
2016,4 Western,Surf Coast,5137.571634
2016,4 Western,Swan Hill,11124.20804
2016,4 Western,Warrnambool,8968.25162
2016,4 Western,West Wimmera,5421.53048
2016,4 Western,Yarriambiack,7458.23389
2015,1 North West Metro,Banyule,7082.388093
2015,1 North West Metro,Brimbank,9084.997724
2015,1 North West Metro,Darebin,9539.114012
2015,1 North West Metro,Hobsons Bay,7291.072792
2015,1 North West Metro,Hume,9790.837733
2015,1 North West Metro,Maribyrnong,9452.355921
2015,1 North West Metro,Melbourne,26830.17581
2015,1 North West Metro,Melton,7652.173913
2015,1 North West Metro,Moonee Valley,7554.537321
2015,1 North West Metro,Moreland,7742.894653
2015,1 North West Metro,Nillumbik,3573.585985
2015,1 North West Metro,Whittlesea,6642.562723
2015,1 North West Metro,Wyndham,6151.507955
2015,1 North West Metro,Yarra,14263.20114
2015,2 Eastern,Alpine,3712.064209
2015,2 Eastern,Bass Coast,8116.872993
2015,2 Eastern,Baw Baw,7644.086228
2015,2 Eastern,Benalla,8016.284234
2015,2 Eastern,Boroondara,3768.042919
2015,2 Eastern,East Gippsland,9340.883352
2015,2 Eastern,Greater Shepparton,11597.49141
2015,2 Eastern,Indigo,3094.251683
2015,2 Eastern,Knox,6270.906225
2015,2 Eastern,Latrobe,17528.94601
2015,2 Eastern,Manningham,3623.795559
2015,2 Eastern,Mansfield,5239.070216
2015,2 Eastern,Maroondah,6950.706543
2015,2 Eastern,Mitchell,9382.15103
2015,2 Eastern,Moira,5118.969279
2015,2 Eastern,Monash,5009.465405
2015,2 Eastern,Murrindindi,4663.853318
2015,2 Eastern,South Gippsland,4420.622401
2015,2 Eastern,Strathbogie,5015.705745
2015,2 Eastern,Towong,2932.55132
2015,2 Eastern,Wangaratta,8984.805109
2015,2 Eastern,Wellington,9971.293682
2015,2 Eastern,Whitehorse,4534.829642
2015,2 Eastern,Wodonga,8504.300073
2015,2 Eastern,Yarra Ranges,4682.438207
2015,3 Southern Metro,Bayside,4234.386256
2015,3 Southern Metro,Cardinia,6967.722082
2015,3 Southern Metro,Casey,6643.522548
2015,3 Southern Metro,Frankston,10673.4024
2015,3 Southern Metro,Glen Eira,3955.504841
2015,3 Southern Metro,Greater Dandenong,11338.07606
2015,3 Southern Metro,Kingston,6622.148384
2015,3 Southern Metro,Mornington Peninsula,6779.911849
2015,3 Southern Metro,Port Phillip,11258.94349
2015,3 Southern Metro,Stonnington,9057.120139
2015,4 Western,Ararat,10392.6513
2015,4 Western,Ballarat,10814.8686
2015,4 Western,Buloke,3833.972329
2015,4 Western,Campaspe,8166.200776
2015,4 Western,Central Goldfields,8560.774357
2015,4 Western,Colac-Otway,6644.044458
2015,4 Western,Corangamite,4028.585884
2015,4 Western,Gannawarra,5282.005372
2015,4 Western,Glenelg,9352.742397
2015,4 Western,Golden Plains,3142.665517
2015,4 Western,Greater Bendigo,7811.5798
2015,4 Western,Greater Geelong,8354.445808
2015,4 Western,Hepburn,4978.224456
2015,4 Western,Hindmarsh,3554.032113
2015,4 Western,Horsham,14326.95229
2015,4 Western,Loddon,4596.917201
2015,4 Western,Macedon Ranges,4924.935517
2015,4 Western,Mildura,11110.27588
2015,4 Western,Moorabool,6474.934204
2015,4 Western,Mount Alexander,5586.135484
2015,4 Western,Moyne,3816.793893
2015,4 Western,Northern Grampians,9507.742884
2015,4 Western,Pyrenees,7301.818182
2015,4 Western,Queenscliffe,4998.355804
2015,4 Western,Southern Grampians,6560.171739
2015,4 Western,Surf Coast,4669.046965
2015,4 Western,Swan Hill,10867.33948
2015,4 Western,Warrnambool,8847.718298
2015,4 Western,West Wimmera,3960.143076
2015,4 Western,Yarriambiack,5539.230091
2014,1 North West Metro,Banyule,7877.179138
2014,1 North West Metro,Brimbank,9196.152542
2014,1 North West Metro,Darebin,9196.569699
2014,1 North West Metro,Hobsons Bay,7586.865383
2014,1 North West Metro,Hume,8823.919139
2014,1 North West Metro,Maribyrnong,10613.33724
2014,1 North West Metro,Melbourne,25980.82952
2014,1 North West Metro,Melton,7437.440261
2014,1 North West Metro,Moonee Valley,7094.810609
2014,1 North West Metro,Moreland,7563.16927
2014,1 North West Metro,Nillumbik,3366.79979
2014,1 North West Metro,Whittlesea,7521.287926
2014,1 North West Metro,Wyndham,6568.158481
2014,1 North West Metro,Yarra,14249.16355
2014,2 Eastern,Alpine,4559.447541
2014,2 Eastern,Bass Coast,8696.614995
2014,2 Eastern,Baw Baw,7557.936923
2014,2 Eastern,Benalla,8431.963537
2014,2 Eastern,Boroondara,4250.91712
2014,2 Eastern,East Gippsland,8434.452127
2014,2 Eastern,Greater Shepparton,10874.21394
2014,2 Eastern,Indigo,3181.018187
2014,2 Eastern,Knox,6241.024221
2014,2 Eastern,Latrobe,14409.32368
2014,2 Eastern,Manningham,3539.688568
2014,2 Eastern,Mansfield,5707.679202
2014,2 Eastern,Maroondah,6601.609929
2014,2 Eastern,Mitchell,8436.433725
2014,2 Eastern,Moira,4999.132697
2014,2 Eastern,Monash,4770.322797
2014,2 Eastern,Murrindindi,5077.636323
2014,2 Eastern,South Gippsland,4109.490624
2014,2 Eastern,Strathbogie,5237.415936
2014,2 Eastern,Towong,4538.395168
2014,2 Eastern,Wangaratta,8997.343958
2014,2 Eastern,Wellington,9721.62944
2014,2 Eastern,Whitehorse,4506.679051
2014,2 Eastern,Wodonga,7964.903985
2014,2 Eastern,Yarra Ranges,4732.864113
2014,3 Southern Metro,Bayside,4264.667614
2014,3 Southern Metro,Cardinia,6745.639635
2014,3 Southern Metro,Casey,5703.08776
2014,3 Southern Metro,Frankston,11049.74833
2014,3 Southern Metro,Glen Eira,3916.42189
2014,3 Southern Metro,Greater Dandenong,10603.0803
2014,3 Southern Metro,Kingston,6260.046787
2014,3 Southern Metro,Mornington Peninsula,6578.254168
2014,3 Southern Metro,Port Phillip,10810.68188
2014,3 Southern Metro,Stonnington,9088.592302
2014,4 Western,Ararat,8995.421492
2014,4 Western,Ballarat,9776.536313
2014,4 Western,Buloke,3205.128205
2014,4 Western,Campaspe,7403.290954
2014,4 Western,Central Goldfields,8137.044968
2014,4 Western,Colac-Otway,7896.020289
2014,4 Western,Corangamite,4026.38191
2014,4 Western,Gannawarra,5620.193256
2014,4 Western,Glenelg,8152.932059
2014,4 Western,Golden Plains,2444.249684
2014,4 Western,Greater Bendigo,7780.403733
2014,4 Western,Greater Geelong,7613.402933
2014,4 Western,Hepburn,4064.494458
2014,4 Western,Hindmarsh,3863.878057
2014,4 Western,Horsham,9984.256767
2014,4 Western,Loddon,7466.340269
2014,4 Western,Macedon Ranges,4467.361639
2014,4 Western,Mildura,10888.75476
2014,4 Western,Moorabool,5803.75918
2014,4 Western,Mount Alexander,5125.228064
2014,4 Western,Moyne,3813.663075
2014,4 Western,Northern Grampians,7733.674776
2014,4 Western,Pyrenees,6493.888971
2014,4 Western,Queenscliffe,3395.97758
2014,4 Western,Southern Grampians,6796.177543
2014,4 Western,Surf Coast,4546.732256
2014,4 Western,Swan Hill,9395.353359
2014,4 Western,Warrnambool,7902.590426
2014,4 Western,West Wimmera,4019.090681
2014,4 Western,Yarriambiack,4270.772807
2013,1 North West Metro,Banyule,6045.034178
2013,1 North West Metro,Brimbank,9672.100086
2013,1 North West Metro,Darebin,7588.816911
2013,1 North West Metro,Hobsons Bay,7734.046362
2013,1 North West Metro,Hume,8263.189805
2013,1 North West Metro,Maribyrnong,10478.15001
2013,1 North West Metro,Melbourne,29459.29683
2013,1 North West Metro,Melton,6818.366915
2013,1 North West Metro,Moonee Valley,6998.669322
2013,1 North West Metro,Moreland,7348.608531
2013,1 North West Metro,Nillumbik,3072.135334
2013,1 North West Metro,Whittlesea,6661.827116
2013,1 North West Metro,Wyndham,6389.40459
2013,1 North West Metro,Yarra,12722.13441
2013,2 Eastern,Alpine,3466.334165
2013,2 Eastern,Bass Coast,7209.039548
2013,2 Eastern,Baw Baw,6875.858098
2013,2 Eastern,Benalla,7446.886179
2013,2 Eastern,Boroondara,3979.880504
2013,2 Eastern,East Gippsland,8799.797123
2013,2 Eastern,Greater Shepparton,9663.992856
2013,2 Eastern,Indigo,2838.72648
2013,2 Eastern,Knox,5674.592918
2013,2 Eastern,Latrobe,13919.19548
2013,2 Eastern,Manningham,3005.732099
2013,2 Eastern,Mansfield,3913.415678
2013,2 Eastern,Maroondah,5775.309228
2013,2 Eastern,Mitchell,6713.99866
2013,2 Eastern,Moira,4541.804853
2013,2 Eastern,Monash,4658.804169
2013,2 Eastern,Murrindindi,4689.470951
2013,2 Eastern,South Gippsland,4922.029037
2013,2 Eastern,Strathbogie,5339.105339
2013,2 Eastern,Towong,4639.700884
2013,2 Eastern,Wangaratta,8513.379219
2013,2 Eastern,Wellington,8951.551855
2013,2 Eastern,Whitehorse,4492.448626
2013,2 Eastern,Wodonga,7840.351677
2013,2 Eastern,Yarra Ranges,4209.786465
2013,3 Southern Metro,Bayside,4240.358197
2013,3 Southern Metro,Cardinia,6337.223148
2013,3 Southern Metro,Casey,5628.811364
2013,3 Southern Metro,Frankston,10201.23665
2013,3 Southern Metro,Glen Eira,4105.277304
2013,3 Southern Metro,Greater Dandenong,10584.12586
2013,3 Southern Metro,Kingston,5977.575842
2013,3 Southern Metro,Mornington Peninsula,5964.261765
2013,3 Southern Metro,Port Phillip,11149.8496
2013,3 Southern Metro,Stonnington,8709.317553
2013,4 Western,Ararat,11878.00963
2013,4 Western,Ballarat,9795.069494
2013,4 Western,Buloke,4505.954297
2013,4 Western,Campaspe,7035.611686
2013,4 Western,Central Goldfields,8518.22504
2013,4 Western,Colac-Otway,6590.535179
2013,4 Western,Corangamite,3948.348647
2013,4 Western,Gannawarra,5440.791388
2013,4 Western,Glenelg,7000
2013,4 Western,Golden Plains,2478.764095
2013,4 Western,Greater Bendigo,7795.898196
2013,4 Western,Greater Geelong,7455.827195
2013,4 Western,Hepburn,4389.815628
2013,4 Western,Hindmarsh,4865.624451
2013,4 Western,Horsham,13485.20289
2013,4 Western,Loddon,5527.841445
2013,4 Western,Macedon Ranges,3929.090249
2013,4 Western,Mildura,10455.4177
2013,4 Western,Moorabool,5875.367004
2013,4 Western,Mount Alexander,5193.720775
2013,4 Western,Moyne,3393.679043
2013,4 Western,Northern Grampians,16764.33121
2013,4 Western,Pyrenees,5400.207131
2013,4 Western,Queenscliffe,3045.18664
2013,4 Western,Southern Grampians,6347.238579
2013,4 Western,Surf Coast,4164.602647
2013,4 Western,Swan Hill,8441.651878
2013,4 Western,Warrnambool,6820.09627
