Jul - Jun reference period,Police Region,Local Government Area,"Rate per 100,000 population"
2013,4 Western,West Wimmera,4260.528893
2013,4 Western,Yarriambiack,5298.390543
2012,1 North West Metro,Banyule,5889.967638
2012,1 North West Metro,Brimbank,8976.175944
2012,1 North West Metro,Darebin,8183.710013
2012,1 North West Metro,Hobsons Bay,7279.524214
2012,1 North West Metro,Hume,8324.814361
2012,1 North West Metro,Maribyrnong,11899.92975
2012,1 North West Metro,Melbourne,30036.61614
2012,1 North West Metro,Melton,7007.066448
2012,1 North West Metro,Moonee Valley,6875.864438
2012,1 North West Metro,Moreland,7441.735767
2012,1 North West Metro,Nillumbik,2932.224188
2012,1 North West Metro,Whittlesea,6870.053838
2012,1 North West Metro,Wyndham,6983.713428
2012,1 North West Metro,Yarra,13514.51468
2012,2 Eastern,Alpine,3410.686266
2012,2 Eastern,Bass Coast,6744.8393
2012,2 Eastern,Baw Baw,5700.288965
2012,2 Eastern,Benalla,6787.560993
2012,2 Eastern,Boroondara,3821.130489
2012,2 Eastern,East Gippsland,6791.010195
2012,2 Eastern,Greater Shepparton,10057.87204
2012,2 Eastern,Indigo,3245.950693
2012,2 Eastern,Knox,5439.796097
2012,2 Eastern,Latrobe,12294.42845
2012,2 Eastern,Manningham,3522.847671
2012,2 Eastern,Mansfield,4334.326875
2012,2 Eastern,Maroondah,6071.111604
2012,2 Eastern,Mitchell,6615.388872
2012,2 Eastern,Moira,5089.538172
2012,2 Eastern,Monash,4535.071778
2012,2 Eastern,Murrindindi,4462.489756
2012,2 Eastern,South Gippsland,3927.07883
2012,2 Eastern,Strathbogie,4376.163873
2012,2 Eastern,Towong,4788.494078
2012,2 Eastern,Wangaratta,8107.710958
2012,2 Eastern,Wellington,7445.500544
2012,2 Eastern,Whitehorse,3950.507232
2012,2 Eastern,Wodonga,8464.566929
2012,2 Eastern,Yarra Ranges,4252.35367
2012,3 Southern Metro,Bayside,4480.78192
2012,3 Southern Metro,Cardinia,5818.825759
2012,3 Southern Metro,Casey,5378.119863
2012,3 Southern Metro,Frankston,9363.662583
2012,3 Southern Metro,Glen Eira,4079.228968
2012,3 Southern Metro,Greater Dandenong,9971.450746
2012,3 Southern Metro,Kingston,5993.440612
2012,3 Southern Metro,Mornington Peninsula,5994.828615
2012,3 Southern Metro,Port Phillip,11266.60956
2012,3 Southern Metro,Stonnington,8633.520116
2012,4 Western,Ararat,9757.388619
2012,4 Western,Ballarat,10102.6461
2012,4 Western,Buloke,4673.485445
2012,4 Western,Campaspe,6797.954933
2012,4 Western,Central Goldfields,6867.498609
2012,4 Western,Colac-Otway,6837.771464
2012,4 Western,Corangamite,4900.225789
2012,4 Western,Gannawarra,4635.697764
2012,4 Western,Glenelg,6529.000911
2012,4 Western,Golden Plains,2239.342578
2012,4 Western,Greater Bendigo,6528.64244
2012,4 Western,Greater Geelong,6946.017192
2012,4 Western,Hepburn,4691.743618
2012,4 Western,Hindmarsh,4376.405466
2012,4 Western,Horsham,10228.71988
2012,4 Western,Loddon,5488.94218
2012,4 Western,Macedon Ranges,3435.439024
2012,4 Western,Mildura,10102.11315
2012,4 Western,Moorabool,4913.619791
2012,4 Western,Mount Alexander,5012.29325
2012,4 Western,Moyne,3876.494515
2012,4 Western,Northern Grampians,7735.454165
2012,4 Western,Pyrenees,3765.194189
2012,4 Western,Queenscliffe,10243.11183
2012,4 Western,Southern Grampians,5967.505497
2012,4 Western,Surf Coast,4793.623062
2012,4 Western,Swan Hill,8634.844869
2012,4 Western,Warrnambool,7077.929948
2012,4 Western,West Wimmera,3194.278903
2012,4 Western,Yarriambiack,5547.733033
2011,1 North West Metro,Banyule,5347.080491
2011,1 North West Metro,Brimbank,8652.40005
2011,1 North West Metro,Darebin,7715.716864
2011,1 North West Metro,Hobsons Bay,6252.073917
2011,1 North West Metro,Hume,7500.143439
2011,1 North West Metro,Maribyrnong,11129.14815
2011,1 North West Metro,Melbourne,29547.08699
2011,1 North West Metro,Melton,5837.024937
2011,1 North West Metro,Moonee Valley,6370.119451
2011,1 North West Metro,Moreland,6745.674146
2011,1 North West Metro,Nillumbik,3011.990561
2011,1 North West Metro,Whittlesea,6023.00995
2011,1 North West Metro,Wyndham,6351.567796
2011,1 North West Metro,Yarra,13747.25929
2011,2 Eastern,Alpine,3007.954922
2011,2 Eastern,Bass Coast,6717.824893
2011,2 Eastern,Baw Baw,4489.617184
2011,2 Eastern,Benalla,6542.191345
2011,2 Eastern,Boroondara,3470.567813
2011,2 Eastern,East Gippsland,7418.390697
2011,2 Eastern,Greater Shepparton,9134.490801
2011,2 Eastern,Indigo,2924.854737
2011,2 Eastern,Knox,5058.043654
2011,2 Eastern,Latrobe,11062.77443
2011,2 Eastern,Manningham,3036.40257
2011,2 Eastern,Mansfield,4520.271972
2011,2 Eastern,Maroondah,5575.69207
2011,2 Eastern,Mitchell,8107.10725
2011,2 Eastern,Moira,4932.056608
2011,2 Eastern,Monash,4442.188954
2011,2 Eastern,Murrindindi,4356.955381
2011,2 Eastern,South Gippsland,3743.820878
2011,2 Eastern,Strathbogie,4563.450719
2011,2 Eastern,Towong,3616.086516
2011,2 Eastern,Wangaratta,7651.036308
2011,2 Eastern,Wellington,6482.36189
2011,2 Eastern,Whitehorse,3988.878874
2011,2 Eastern,Wodonga,7908.396947
2011,2 Eastern,Yarra Ranges,4160.482468
2011,3 Southern Metro,Bayside,3428.042323
2011,3 Southern Metro,Cardinia,5364.560668
2011,3 Southern Metro,Casey,5369.677207
2011,3 Southern Metro,Frankston,9071.729958
2011,3 Southern Metro,Glen Eira,3824.953336
2011,3 Southern Metro,Greater Dandenong,9481.10321
2011,3 Southern Metro,Kingston,6094.238861
2011,3 Southern Metro,Mornington Peninsula,5606.581319
2011,3 Southern Metro,Port Phillip,10159.75163
2011,3 Southern Metro,Stonnington,8308.296157
2011,4 Western,Ararat,8140.56154
2011,4 Western,Ballarat,9291.379944
2011,4 Western,Buloke,5398.298531
2011,4 Western,Campaspe,7477.954145
2011,4 Western,Central Goldfields,7687.415534
2011,4 Western,Colac-Otway,6283.955959
2011,4 Western,Corangamite,4060.268668
2011,4 Western,Gannawarra,6371.376638
2011,4 Western,Glenelg,7794.236195
2011,4 Western,Golden Plains,2373.668108
2011,4 Western,Greater Bendigo,5564.978675
2011,4 Western,Greater Geelong,6803.282106
2011,4 Western,Hepburn,4839.701962
2011,4 Western,Hindmarsh,2988.387978
2011,4 Western,Horsham,9353.070737
2011,4 Western,Loddon,5221.309303
2011,4 Western,Macedon Ranges,3747.405732
2011,4 Western,Mildura,10974.10366
2011,4 Western,Moorabool,4509.940705
2011,4 Western,Mount Alexander,4923.903312
2011,4 Western,Moyne,3303.02468
2011,4 Western,Northern Grampians,8602.953376
2011,4 Western,Pyrenees,3876.313064
2011,4 Western,Queenscliffe,4279.647174
2011,4 Western,Southern Grampians,5968.2578
2011,4 Western,Surf Coast,4098.852471
2011,4 Western,Swan Hill,9067.816918
2011,4 Western,Warrnambool,9162.151407
2011,4 Western,West Wimmera,2425.938885
2011,4 Western,Yarriambiack,4079.075595
2010,1 North West Metro,Banyule,5727.317153
2010,1 North West Metro,Brimbank,7767.278117
2010,1 North West Metro,Darebin,7581.46424
2010,1 North West Metro,Hobsons Bay,6646.25195
2010,1 North West Metro,Hume,7441.855024
2010,1 North West Metro,Maribyrnong,11167.86437
2010,1 North West Metro,Melbourne,32416.54118
2010,1 North West Metro,Melton,5652.890087
2010,1 North West Metro,Moonee Valley,6257.015346
2010,1 North West Metro,Moreland,6130.919934
2010,1 North West Metro,Nillumbik,2581.240651
2010,1 North West Metro,Whittlesea,6230.150155
2010,1 North West Metro,Wyndham,6202.858597
2010,1 North West Metro,Yarra,13585.36274
2010,2 Eastern,Alpine,3821.656051
2010,2 Eastern,Bass Coast,7711.881658
2010,2 Eastern,Baw Baw,5081.12217
2010,2 Eastern,Benalla,7891.313774
2010,2 Eastern,Boroondara,3799.766723
2010,2 Eastern,East Gippsland,7231.331839
2010,2 Eastern,Greater Shepparton,8985.563856
2010,2 Eastern,Indigo,3074.507752
2010,2 Eastern,Knox,5386.600105
2010,2 Eastern,Latrobe,10696.20426
2010,2 Eastern,Manningham,3187.148539
2010,2 Eastern,Mansfield,5654.383736
2010,2 Eastern,Maroondah,6391.255847
2010,2 Eastern,Mitchell,8099.256462
2010,2 Eastern,Moira,5259.256645
2010,2 Eastern,Monash,4659.394188
2010,2 Eastern,Murrindindi,4888.12134
2010,2 Eastern,South Gippsland,4563.353329
2010,2 Eastern,Strathbogie,4917.691186
2010,2 Eastern,Towong,3980.679547
2010,2 Eastern,Wangaratta,7529.411765
2010,2 Eastern,Wellington,7021.027199
2010,2 Eastern,Whitehorse,3890.282571
2010,2 Eastern,Wodonga,6594.496557
2010,2 Eastern,Yarra Ranges,3950.886693
2010,3 Southern Metro,Bayside,3822.415633
2010,3 Southern Metro,Cardinia,5709.313657
2010,3 Southern Metro,Casey,5331.845279
2010,3 Southern Metro,Frankston,9100.207668
2010,3 Southern Metro,Glen Eira,4554.078306
2010,3 Southern Metro,Greater Dandenong,9840.812484
2010,3 Southern Metro,Kingston,6095.368605
2010,3 Southern Metro,Mornington Peninsula,5822.59563
2010,3 Southern Metro,Port Phillip,10461.2192
2010,3 Southern Metro,Stonnington,9190.908354
2010,4 Western,Ararat,8044.456205
2010,4 Western,Ballarat,10436.05866
2010,4 Western,Buloke,3896.103896
2010,4 Western,Campaspe,6788.737728
2010,4 Western,Central Goldfields,7523.809524
2010,4 Western,Colac-Otway,6708.223448
2010,4 Western,Corangamite,4811.930206
2010,4 Western,Gannawarra,5948.372615
2010,4 Western,Glenelg,6722.141461
2010,4 Western,Golden Plains,2185.347866
2010,4 Western,Greater Bendigo,6330.965316
2010,4 Western,Greater Geelong,6555.025049
2010,4 Western,Hepburn,5102.67152
2010,4 Western,Hindmarsh,4131.676184
2010,4 Western,Horsham,7648.272305
2010,4 Western,Loddon,5370.442964
2010,4 Western,Macedon Ranges,3945.716789
2010,4 Western,Mildura,10580.14528
2010,4 Western,Moorabool,4970.228545
2010,4 Western,Mount Alexander,5739.638324
2010,4 Western,Moyne,3102.847904
2010,4 Western,Northern Grampians,8709.650788
2010,4 Western,Pyrenees,4356.846473
2010,4 Western,Queenscliffe,14024.19091
2010,4 Western,Southern Grampians,4908.709967
2010,4 Western,Surf Coast,5139.012413
2010,4 Western,Swan Hill,9827.471166
2010,4 Western,Warrnambool,7874.575224
2010,4 Western,West Wimmera,2904.18477
2010,4 Western,Yarriambiack,4485.776805
2009,1 North West Metro,Banyule,5405.405405
2009,1 North West Metro,Brimbank,8084.273208
2009,1 North West Metro,Darebin,8559.473658
2009,1 North West Metro,Hobsons Bay,6723.754423
2009,1 North West Metro,Hume,7277.721798
2009,1 North West Metro,Maribyrnong,12033.89359
2009,1 North West Metro,Melbourne,35236.13484
2009,1 North West Metro,Melton,5276.429679
2009,1 North West Metro,Moonee Valley,6775.576033
2009,1 North West Metro,Moreland,6761.527905
2009,1 North West Metro,Nillumbik,3000.716732
2009,1 North West Metro,Whittlesea,6465.67431
2009,1 North West Metro,Wyndham,6242.460165
2009,1 North West Metro,Yarra,15911.06052
2009,2 Eastern,Alpine,3756.60502
2009,2 Eastern,Bass Coast,7755.330696
2009,2 Eastern,Baw Baw,5538.552671
2009,2 Eastern,Benalla,8096.549725
2009,2 Eastern,Boroondara,4299.871736
2009,2 Eastern,East Gippsland,8106.624666
2009,2 Eastern,Greater Shepparton,8071.365088
2009,2 Eastern,Indigo,3343.624778
2009,2 Eastern,Knox,5433.357989
2009,2 Eastern,Latrobe,10682.37767
2009,2 Eastern,Manningham,3283.435878
2009,2 Eastern,Mansfield,6319.319061
2009,2 Eastern,Maroondah,5971.078473
2009,2 Eastern,Mitchell,6720.977597
2009,2 Eastern,Moira,4857.853589
2009,2 Eastern,Monash,5290.771683
2009,2 Eastern,Murrindindi,7167.465548
2009,2 Eastern,South Gippsland,4174.255659
2009,2 Eastern,Strathbogie,5133.835215
2009,2 Eastern,Towong,3123.966942
2009,2 Eastern,Wangaratta,6543.46944
2009,2 Eastern,Wellington,7076.085385
2009,2 Eastern,Whitehorse,4365.891035
2009,2 Eastern,Wodonga,7012.177526
2009,2 Eastern,Yarra Ranges,4057.888571
2009,3 Southern Metro,Bayside,4577.754349
2009,3 Southern Metro,Cardinia,6288.205748
2009,3 Southern Metro,Casey,5483.26158
2009,3 Southern Metro,Frankston,9910.256813
2009,3 Southern Metro,Glen Eira,4325.254405
2009,3 Southern Metro,Greater Dandenong,9637.451348
2009,3 Southern Metro,Kingston,6677.850051
2009,3 Southern Metro,Mornington Peninsula,5780.87373
2009,3 Southern Metro,Port Phillip,11034.72164
2009,3 Southern Metro,Stonnington,9514.594749
2009,4 Western,Ararat,7889.163431
2009,4 Western,Ballarat,9646.569647
2009,4 Western,Buloke,2873.648348
2009,4 Western,Campaspe,5985.791848
2009,4 Western,Central Goldfields,7317.073171
2009,4 Western,Colac-Otway,6572.634811
2009,4 Western,Corangamite,3970.402454
2009,4 Western,Gannawarra,4943.696787
2009,4 Western,Glenelg,8062.015504
2009,4 Western,Golden Plains,2157.070397
2009,4 Western,Greater Bendigo,6279.607689
2009,4 Western,Greater Geelong,6633.751773
2009,4 Western,Hepburn,3745.837958
2009,4 Western,Hindmarsh,3535.26971
2009,4 Western,Horsham,12342.15039
2009,4 Western,Loddon,4934.762951
2009,4 Western,Macedon Ranges,4237.410418
2009,4 Western,Mildura,8669.92389
2009,4 Western,Moorabool,4578.734565
2009,4 Western,Mount Alexander,4563.705254
2009,4 Western,Moyne,2979.469204
2009,4 Western,Northern Grampians,8442.683833
2009,4 Western,Pyrenees,4299.955364
2009,4 Western,Queenscliffe,4176.182708
2009,4 Western,Southern Grampians,6033.765307
2009,4 Western,Surf Coast,5640.268242
2009,4 Western,Swan Hill,10274.20045
2009,4 Western,Warrnambool,7529.029841
2009,4 Western,West Wimmera,2529.929975
2009,4 Western,Yarriambiack,12223.42148
2008,1 North West Metro,Banyule,5305.191574
2008,1 North West Metro,Brimbank,8432.053433
2008,1 North West Metro,Darebin,9167.787675
2008,1 North West Metro,Hobsons Bay,7940.313169
2008,1 North West Metro,Hume,7772.622526
2008,1 North West Metro,Maribyrnong,11740.72273
2008,1 North West Metro,Melbourne,33572.38956
2008,1 North West Metro,Melton,5811.867923
2008,1 North West Metro,Moonee Valley,7334.643091
2008,1 North West Metro,Moreland,7379.310345
2008,1 North West Metro,Nillumbik,2627.992368
2008,1 North West Metro,Whittlesea,6495.673403
2008,1 North West Metro,Wyndham,6112.142369
2008,1 North West Metro,Yarra,17924.55317
2008,2 Eastern,Alpine,3216.518592
2008,2 Eastern,Bass Coast,6386.476538
2008,2 Eastern,Baw Baw,6143.847267
2008,2 Eastern,Benalla,6888.051044
2008,2 Eastern,Boroondara,4489.98825
2008,2 Eastern,East Gippsland,8351.844698
2008,2 Eastern,Greater Shepparton,8301.867879
2008,2 Eastern,Indigo,2974.616605
2008,2 Eastern,Knox,5802.48856
2008,2 Eastern,Latrobe,10762.60076
2008,2 Eastern,Manningham,2990.332269
2008,2 Eastern,Mansfield,5584.09061
2008,2 Eastern,Maroondah,6569.006286
2008,2 Eastern,Mitchell,7160.547335
2008,2 Eastern,Moira,4848.398169
2008,2 Eastern,Monash,5039.078689
2008,2 Eastern,Murrindindi,5455.338958
2008,2 Eastern,South Gippsland,3697.846061
2008,2 Eastern,Strathbogie,4041.038526
2008,2 Eastern,Towong,3654.100529
2008,2 Eastern,Wangaratta,7928.161452
2008,2 Eastern,Wellington,5998.931364
2008,2 Eastern,Whitehorse,4719.617948
2008,2 Eastern,Wodonga,7626.547999
2008,2 Eastern,Yarra Ranges,4087.494173
2008,3 Southern Metro,Bayside,4612.17726
2008,3 Southern Metro,Cardinia,6292.519679
2008,3 Southern Metro,Casey,5996.320449
2008,3 Southern Metro,Frankston,9480.387203
2008,3 Southern Metro,Glen Eira,4387.509406
2008,3 Southern Metro,Greater Dandenong,9414.647788
2008,3 Southern Metro,Kingston,5588.270304
2008,3 Southern Metro,Mornington Peninsula,5881.456756
2008,3 Southern Metro,Port Phillip,12034.47314
2008,3 Southern Metro,Stonnington,9555.869931
2008,4 Western,Ararat,7660.437236
2008,4 Western,Ballarat,9388.92674
2008,4 Western,Buloke,3505.670938
2008,4 Western,Campaspe,5918.902126
2008,4 Western,Central Goldfields,8044.050754
2008,4 Western,Colac-Otway,5644.307574
2008,4 Western,Corangamite,3408.271219
2008,4 Western,Gannawarra,5247.918929
2008,4 Western,Glenelg,7712.287712
2008,4 Western,Golden Plains,2050.870761
2008,4 Western,Greater Bendigo,7458.657113
2008,4 Western,Greater Geelong,6266.012524
2008,4 Western,Hepburn,4137.590752
2008,4 Western,Hindmarsh,4343.501326
2008,4 Western,Horsham,8384.050367
2008,4 Western,Loddon,4454.6851
2008,4 Western,Macedon Ranges,4854.129706
2008,4 Western,Mildura,8396.558467
2008,4 Western,Moorabool,5217.618319
2008,4 Western,Mount Alexander,5294.284902
2008,4 Western,Moyne,3180.212014
2008,4 Western,Northern Grampians,7752.130388
2008,4 Western,Pyrenees,3873.292298
2008,4 Western,Queenscliffe,5882.352941
2008,4 Western,Southern Grampians,5210.741597
2008,4 Western,Surf Coast,5036.569149
2008,4 Western,Swan Hill,10159.2296
2008,4 Western,Warrnambool,8177.688036
2008,4 Western,West Wimmera,2583.108715
2008,4 Western,Yarriambiack,3831.675182
